node_id,block
0,0
1,3
2,2
3,2
4,2
5,0
6,3
7,2
8,2
9,3
10,2
11,0
12,0
13,2
14,2
15,2
16,2
17,1
18,2
19,0
20,3
21,2
22,2
23,3
24,2
25,2
26,3
27,0
28,3
29,0
30,3
31,0
32,1
33,2
34,2
35,2
36,2
37,2
38,1
39,2
40,0
41,2
42,2
43,0
44,1
45,0
46,2
47,0
48,2
49,0
50,0
51,0
52,0
53,2
54,0
55,2
56,2
57,0
58,0
59,2
60,0
61,0
62,0
63,2
64,3
65,1
66,2
67,2
68,0
69,2
70,3
71,2
72,0
73,1
74,0
75,2
76,2
77,2
78,3
79,1
80,0
81,2
82,3
83,2
84,0
85,2
86,2
87,0
88,2
89,3
90,2
91,1
92,0
93,2
94,0
95,2
96,2
97,3
98,2
99,2
100,3
101,2
102,0
103,2
104,2
105,2
106,2
107,2
108,2
109,2
110,2
111,2
112,2
113,2
114,2
115,2
116,0
117,0
118,0
119,2
120,3
121,2
122,3
123,2
124,2
125,2
126,0
127,0
128,3
129,2
130,3
131,2
132,3
133,0
134,2
135,3
136,3
137,2
138,2
139,0
140,2
141,0
142,2
143,2
144,2
145,0
146,2
147,2
148,0
149,0
150,2
151,2
152,2
153,2
154,2
155,2
156,0
157,2
158,2
159,2
160,0
161,2
162,0
163,0
164,0
165,2
166,2
167,2
168,0
169,2
170,2
171,2
172,0
173,0
174,2
175,2
176,2
177,0
178,3
179,2
180,3
181,3
182,0
183,2
184,3
185,2
186,3
187,2
188,2
189,2
190,2
191,2
192,3
193,3
194,3
195,2
196,2
197,0
198,2
199,2
200,2
201,0
202,0
203,3
204,2
205,0
206,2
207,3
208,2
209,2
210,2
211,0
212,2
213,2
214,0
215,2
216,3
217,0
218,0
219,2
220,3
221,0
222,0
223,3
224,2
225,0
226,2
227,2
228,2
229,2
230,0
231,2
232,3
233,2
234,2
235,2
236,2
237,2
238,0
239,0
240,2
241,0
242,2
243,3
244,3
245,0
246,0
247,2
248,2
249,2
250,0
251,2
252,2
253,0
254,2
255,0
256,0
257,2
258,2
259,2
260,2
261,2
262,0
263,2
264,2
265,0
266,2
267,2
268,0
269,2
270,2
271,0
272,2
273,2
274,2
275,2
276,3
277,0
278,2
279,2
280,1
281,0
282,2
283,1
284,2
285,0
286,1
287,2
288,2
289,3
290,0
291,2
292,2
293,0
294,3
295,2
296,2
297,0
298,0
299,2
300,1
301,2
302,1
303,1
304,0
305,2
306,2
307,2
308,2
309,0
310,3
311,2
312,0
313,0
314,2
315,2
316,0
317,2
318,0
319,0
320,2
321,0
322,2
323,2
324,0
325,3
326,3
327,0
